"Time";"Gx";"Gy";"Gz";"Ax";"Ay";"Az";"ts"
"2020-08-12T12:51:24.613";-65.52124;23.63586;22.94922;0.40735;-0.12622;0.27429;92501
"2020-08-12T12:51:24.621";-58.44116;30.8075;35.15625;0.41785;-0.14551;0.29712;92510
"2020-08-12T12:51:24.634";-50.27771;36.81946;44.60144;0.41492;-0.13684;0.32239;92522
"2020-08-12T12:51:24.645";-43.16711;40.06958;50.23193;0.38965;-0.12756;0.33655;92531
"2020-08-12T12:51:24.651";-36.52954;39.03198;51.48315;0.37085;-0.12463;0.34839;92540
"2020-08-12T12:51:24.660";-29.80042;34.19495;49.56055;0.38123;-0.14246;0.36121;92548
"2020-08-12T12:51:24.673";-22.38464;27.90833;45.86792;0.41272;-0.17371;0.38379;92561
"2020-08-12T12:51:24.681";-14.22119;22.4762;40.39001;0.45349;-0.17908;0.42639;92569
"2020-08-12T12:51:24.689";-7.56836;20.29419;32.97424;0.50464;-0.18152;0.47998;92578
"2020-08-12T12:51:24.699";-7.56836;20.29419;32.97424;0.50464;-0.18152;0.47998;92587
"2020-08-12T12:51:24.711";-0.65613;25.13123;16.86096;0.5553;-0.20374;0.56409;92599
"2020-08-12T12:51:24.721";1.23596;26.67236;10.17761;0.55151;-0.23242;0.57446;92608
"2020-08-12T12:51:24.729";1.23596;26.67236;10.17761;0.55151;-0.23242;0.57446;92617
"2020-08-12T12:51:24.769";3.90625;24.55139;4.19617;0.54126;-0.24963;0.57544;92626
"2020-08-12T12:51:24.770";7.33948;19.56177;-2.48718;0.599;-0.25427;0.61621;92638
"2020-08-12T12:51:24.775";9.23157;13.96179;-20.9198;0.67957;-0.30066;0.73022;92664
"2020-08-12T12:51:24.788";7.38525;16.20483;-21.31653;0.68445;-0.32837;0.76416;92676
"2020-08-12T12:51:24.798";5.31006;15.79285;-16.922;0.6665;-0.33826;0.77173;92685
"2020-08-12T12:51:24.806";3.479;10.48279;-9.0332;0.64868;-0.33411;0.75452;92694
"2020-08-12T12:51:24.814";2.19727;1.37329;-0.88501;0.65491;-0.3186;0.73779;92703
"2020-08-12T12:51:24.827";2.19727;-6.79016;4.76074;0.72839;-0.35596;0.75342;92715
"2020-08-12T12:51:24.837";5.34058;-8.28552;7.70569;0.81177;-0.37964;0.78662;92724
"2020-08-12T12:51:24.844";9.53674;-2.57874;5.52368;0.86694;-0.34937;0.84045;92732
"2020-08-12T12:51:24.853";11.67297;7.35474;-1.51062;0.8905;-0.31897;0.88513;92741
"2020-08-12T12:51:24.864";11.8103;17.04407;-9.27734;0.88135;-0.30579;0.9082;92753
"2020-08-12T12:51:24.874";11.41357;22.62878;-13.68713;0.88501;-0.323;0.92261;92762
"2020-08-12T12:51:24.882";12.64954;23.80371;-12.77161;0.8866;-0.33069;0.92346;92771
"2020-08-12T12:51:24.891";12.64954;23.80371;-12.77161;0.89478;-0.32495;0.91553;92779
"2020-08-12T12:51:24.904";21.14868;17.04407;-10.36072;0.94568;-0.32629;0.9397;92791
"2020-08-12T12:51:24.913";27.03857;18.31055;-12.72583;0.99878;-0.3302;1.00012;92801
"2020-08-12T12:51:24.922";27.03857;18.31055;-12.72583;1.02283;-0.37878;1.0625;92809
"2020-08-12T12:51:24.930";32.85217;24.94812;-16.64734;1.02283;-0.37878;1.0625;92818
"2020-08-12T12:51:24.942";49.11804;37.90283;-18.64624;1.00391;-0.47607;1.12988;92830
"2020-08-12T12:51:24.952";49.11804;37.90283;-18.64624;1.00757;-0.48108;1.14038;92839
"2020-08-12T12:51:24.960";58.97522;39.67285;-15.74707;1.00757;-0.48108;1.14038;92848
"2020-08-12T12:51:24.968";68.28308;39.5813;-11.04736;1.01855;-0.45679;1.15173;92857
"2020-08-12T12:51:24.981";75.19531;39.23035;-6.97327;1.01758;-0.42578;1.17273;92869
"2020-08-12T12:51:24.996";78.97949;38.66577;-4.44031;1.01123;-0.39819;1.20581;92877
"2020-08-12T12:51:25.005";78.8269;36.77368;-2.91443;1.0061;-0.36206;1.24622;92886
"2020-08-12T12:51:25.007";74.21875;32.45544;-2.18201;1.00708;-0.33752;1.28491;92895
"2020-08-12T12:51:25.025";65.76538;26.39771;0.48828;1.04004;-0.32288;1.32336;92908
"2020-08-12T12:51:25.029";54.00085;20.99609;6.69861;1.07959;-0.30591;1.35742;92916
"2020-08-12T12:51:25.037";40.0238;17.41028;15.09094;1.10706;-0.28723;1.38428;92925
"2020-08-12T12:51:25.045";23.84949;15.83862;24.30725;1.10986;-0.26025;1.41089;92934
"2020-08-12T12:51:25.058";4.94385;15.38086;34.50012;1.08521;-0.2395;1.44067;92946
"2020-08-12T12:51:25.066";-16.22009;12.90894;48.26355;1.06042;-0.26294;1.46399;92954
"2020-08-12T12:51:25.074";-37.00256;6.8512;66.17737;1.04382;-0.31787;1.4679;92963
"2020-08-12T12:51:25.083";-54.33655;-2.18201;84.03015;1.03223;-0.37439;1.44604;92972
"2020-08-12T12:51:25.095";-66.80298;-11.90186;95.45898;1.02405;-0.42285;1.4104;92984
"2020-08-12T12:51:25.105";-73.62366;-19.13452;96.61865;1.02173;-0.47864;1.3728;92993
"2020-08-12T12:51:25.117";-74.60022;-21.49963;88.28735;1.0155;-0.54419;1.33875;93001
"2020-08-12T12:51:25.126";-74.60022;-21.49963;88.28735;0.98413;-0.60181;1.29651;93010
"2020-08-12T12:51:25.136";-61.47766;-14.28223;58.2428;0.93689;-0.65173;1.26147;93023
"2020-08-12T12:51:25.146";-61.47766;-14.28223;58.2428;0.88257;-0.72009;1.23621;93031
"2020-08-12T12:51:25.156";-49.95728;-10.26917;44.0979;0.88257;-0.72009;1.23621;93040
"2020-08-12T12:51:25.182";-5.72205;-24.33777;12.60376;0.7804;-0.76929;1.11462;93070
"2020-08-12T12:51:25.196";-36.026;-9.68933;32.50122;0.83618;-0.76306;1.20435;93049
"2020-08-12T12:51:25.198";-20.98083;-14.93835;22.10999;0.7804;-0.76929;1.11462;93061
"2020-08-12T12:51:25.222";29.5105;-38.57422;-8.49915;0.77246;-0.55066;1.04114;93108
"2020-08-12T12:51:25.230";8.5144;-33.70667;-7.98035;0.7804;-0.74048;1.07996;93099
"2020-08-12T12:51:25.257";15.8844;-26.9165;25.97046;0.79346;-0.43225;0.9375;93138
"2020-08-12T12:51:25.277";27.20642;-34.77478;-3.52478;0.76611;-0.49194;1.01221;93117
"2020-08-12T12:51:25.278";9.18579;-20.30945;47.66846;0.80933;-0.40002;0.89734;93147
"2020-08-12T12:51:25.279";1.9989;-10.83374;69.07654;0.81372;-0.37268;0.86902;93155
"2020-08-12T12:51:25.297";-11.45935;11.00159;105.80444;0.80078;-0.3429;0.84412;93176
"2020-08-12T12:51:25.299";-16.54053;19.65332;118.72864;0.76917;-0.33069;0.83398;93185
"2020-08-12T12:51:25.315";-19.42444;25.22278;126.89209;0.74146;-0.34326;0.82117;93194
"2020-08-12T12:51:25.323";-19.42444;25.22278;126.89209;0.71118;-0.34521;0.80005;93202
"2020-08-12T12:51:25.333";-16.63208;24.06311;122.05505;0.67627;-0.34216;0.78516;93215
"2020-08-12T12:51:25.339";-12.49695;15.82336;102.02026;0.64124;-0.35059;0.77234;93224
"2020-08-12T12:51:25.345";-12.49695;15.82336;102.02026;0.62415;-0.35986;0.77136;93233
"2020-08-12T12:51:25.353";-6.60706;3.58582;69.85474;0.62415;-0.35986;0.77136;93241
"2020-08-12T12:51:25.366";8.255;-16.922;-13.83972;0.59607;-0.38171;0.75208;93253
"2020-08-12T12:51:25.374";8.255;-16.922;-13.83972;0.58264;-0.39343;0.72754;93262
"2020-08-12T12:51:25.382";17.48657;-21.74377;-54.38232;0.58264;-0.39343;0.72754;93271
"2020-08-12T12:51:25.391";27.32849;-23.01025;-87.09717;0.56653;-0.40259;0.69995;93280
"2020-08-12T12:51:25.403";37.85706;-21.72852;-107.52869;0.55957;-0.41565;0.66406;93292
"2020-08-12T12:51:25.413";48.52295;-18.87512;-113.75427;0.54187;-0.40186;0.63562;93300
"2020-08-12T12:51:25.421";57.80029;-15.51819;-107.74231;0.52478;-0.38464;0.61621;93310
"2020-08-12T12:51:25.430";65.52124;-12.25281;-91.4917;0.50842;-0.36536;0.59448;93318
"2020-08-12T12:51:25.442";71.85364;-9.87244;-69.15283;0.48901;-0.33447;0.57141;93331
"2020-08-12T12:51:25.451";76.50757;-8.31604;-44.73877;0.47778;-0.31335;0.54541;93339
"2020-08-12T12:51:25.459";79.69666;-6.95801;-19.94324;0.46082;-0.27869;0.51196;93348
"2020-08-12T12:51:25.468";81.39038;-6.50024;2.82288;0.43555;-0.23474;0.46973;93357
"2020-08-12T12:51:25.481";81.1615;-7.20215;21.63696;0.41418;-0.19067;0.43567;93369
"2020-08-12T12:51:25.489";78.67432;-7.75146;35.98022;0.40259;-0.14368;0.41113;93377
"2020-08-12T12:51:25.498";73.56262;-6.86646;46.32568;0.38782;-0.08704;0.396;93386
"2020-08-12T12:51:25.506";64.74304;-4.85229;52.47498;0.35254;-0.0426;0.36914;93395
"2020-08-12T12:51:25.528";41.80908;-5.08118;49.66736;0.26733;-0.01611;0.32361;93415
"2020-08-12T12:51:25.536";41.80908;-5.08118;49.66736;0.23511;-0.02039;0.30371;93424
"2020-08-12T12:51:25.544";30.85327;-9.552;40.32898;0.23511;-0.02039;0.30371;93433
"2020-08-12T12:51:25.557";12.05444;-24.16992;12.146;0.21973;-0.01428;0.27075;93445
"2020-08-12T12:51:25.566";12.05444;-24.16992;12.146;0.22266;0.00183;0.25513;93454
"2020-08-12T12:51:25.574";2.96021;-30.8075;-3.2959;0.22266;0.00183;0.25513;93463
"2020-08-12T12:51:25.582";-6.57654;-35.56824;-17.99011;0.22131;0.01929;0.24683;93471
"2020-08-12T12:51:25.595";-16.28113;-38.71155;-31.09741;0.21533;0.03003;0.2323;93483
"2020-08-12T12:51:25.603";-25.58899;-41.1377;-42.58728;0.20117;0.0343;0.22119;93492
"2020-08-12T12:51:25.612";-33.96606;-43.33496;-52.12402;0.19788;0.02869;0.21558;93501
"2020-08-12T12:51:25.622";-41.21399;-44.26575;-59.08203;0.21313;0.01086;0.22217;93509
"2020-08-12T12:51:25.634";-47.04285;-42.8009;-63.12561;0.23206;-0.00659;0.23083;93522
"2020-08-12T12:51:25.644";-51.72729;-39.13879;-64.39209;0.24561;-0.0199;0.23413;93531
"2020-08-12T12:51:25.651";-55.37415;-33.90503;-63.32397;0.25708;-0.02942;0.23462;93539
"2020-08-12T12:51:25.659";-58.31909;-27.45056;-60.98938;0.25977;-0.03442;0.23108;93548
"2020-08-12T12:51:25.680";-62.45422;-13.97705;-52.4292;0.29346;-0.05322;0.2384;93568
"2020-08-12T12:51:25.689";-62.82043;-5.8136;-45.79163;0.30933;-0.06152;0.24536;93577
"2020-08-12T12:51:25.697";-62.22534;2.62451;-38.37585;0.31531;-0.06897;0.24854;93586
"2020-08-12T12:51:25.710";-60.63843;10.81848;-31.11267;0.32983;-0.08008;0.26257;93598
"2020-08-12T12:51:25.721";-58.25806;18.75305;-23.81897;0.34802;-0.08984;0.27368;93607
"2020-08-12T12:51:25.728";-58.25806;18.75305;-23.81897;0.36243;-0.09167;0.28381;93616
"2020-08-12T12:51:25.736";-55.58777;25.92468;-16.34216;0.36243;-0.09167;0.28381;93625
"2020-08-12T12:51:25.758";-49.75891;36.2854;-0.54932;0.39722;-0.10645;0.33105;93645
"2020-08-12T12:51:25.765";-46.49353;39.77966;9.23157;0.4093;-0.11316;0.35547;93653
"2020-08-12T12:51:25.774";-43.16711;40.96985;19.68384;0.40039;-0.11719;0.3728;93662
"2020-08-12T12:51:25.786";-39.52026;38.26904;29.72412;0.39453;-0.13062;0.38611;93674
"2020-08-12T12:51:25.795";-35.30884;32.42493;38.65051;0.40088;-0.13586;0.39673;93683
"2020-08-12T12:51:25.804";-31.35681;25.08545;45.74585;0.41687;-0.12842;0.41846;93692
"2020-08-12T12:51:25.812";-28.90015;18.50891;50.41504;0.44824;-0.13074;0.46216;93700
"2020-08-12T12:51:25.825";-27.29797;15.06042;53.31421;0.49426;-0.16382;0.51001;93713
"2020-08-12T12:51:25.835";-25.02441;14.6637;55.16052;0.51697;-0.18701;0.53845;93722
"2020-08-12T12:51:25.844";-22.30835;15.01465;54.74854;0.51782;-0.19214;0.55042;93731
"2020-08-12T12:51:25.851";-19.66858;14.46533;51.3916;0.50708;-0.18042;0.54004;93739
"2020-08-12T12:51:25.863";-17.89856;11.87134;43.68591;0.49731;-0.15466;0.53479;93752
"2020-08-12T12:51:25.874";-18.29529;9.35364;32.25708;0.52917;-0.1571;0.58081;93760
"2020-08-12T12:51:25.881";-19.83643;10.72693;21.78955;0.57837;-0.22571;0.65344;93769
"2020-08-12T12:51:25.889";-19.56177;15.56396;15.68604;0.61353;-0.30554;0.71436;93778
"2020-08-12T12:51:25.901";-17.42554;21.08765;12.90894;0.6228;-0.33972;0.74866;93790
"2020-08-12T12:51:25.910";-14.87732;23.45276;11.71875;0.61292;-0.34399;0.75586;93798
"2020-08-12T12:51:25.919";-14.87732;23.45276;11.71875;0.59277;-0.3147;0.75159;93807
"2020-08-12T12:51:25.927";-12.86316;20.55359;9.65881;0.59277;-0.3147;0.75159;93816
"2020-08-12T12:51:25.940";-10.02502;3.20435;1.8158;0.61121;-0.42346;0.7793;93828
"2020-08-12T12:51:25.950";-10.02502;3.20435;1.8158;0.66687;-0.49976;0.81726;93837
"2020-08-12T12:51:25.957";-4.15039;-3.96729;1.43433;0.66687;-0.49976;0.81726;93846
"2020-08-12T12:51:25.966";3.98254;-4.71497;4.2572;0.72107;-0.5426;0.875;93855
"2020-08-12T12:51:25.978";11.70349;-0.2594;8.54492;0.73938;-0.52014;0.90857;93867
"2020-08-12T12:51:25.987";16.37268;3.44849;12.71057;0.72095;-0.49829;0.90479;93875
"2020-08-12T12:51:25.996";19.76013;2.01416;17.04407;0.7041;-0.50476;0.88342;93884
"2020-08-12T12:51:26.011";24.04785;-4.47083;20.82825;0.69165;-0.50818;0.85156;93893
"2020-08-12T12:51:26.043";37.70447;-15.54871;22.84241;0.81384;-0.60437;0.90674;93913
"2020-08-12T12:51:26.044";45.48645;-11.1084;22.18628;0.83337;-0.58179;0.94885;93922
"2020-08-12T12:51:26.045";49.78943;-4.68445;17.08984;0.82605;-0.55042;0.9812;93931
"2020-08-12T12:51:26.057";50.46082;-1.15967;10.74219;0.81091;-0.51367;0.99182;93943
"2020-08-12T12:51:26.065";48.26355;-2.76184;6.19507;0.79211;-0.48621;0.97534;93952
"2020-08-12T12:51:26.072";44.96765;-9.27734;4.11987;0.79004;-0.46179;0.94739;93961
"2020-08-12T12:51:26.080";41.62598;-17.4408;1.12915;0.8197;-0.41382;0.92944;93969
"2020-08-12T12:51:26.093";37.13989;-23.11707;-5.85937;0.87305;-0.36792;0.93054;93981
"2020-08-12T12:51:26.102";30.77698;-23.72742;-16.5863;0.91003;-0.34106;0.96265;93990
"2020-08-12T12:51:26.114";22.76611;-20.11108;-28.67126;0.94092;-0.37524;1.02161;93999
"2020-08-12T12:51:26.138";9.41467;-7.26318;-36.89575;0.98962;-0.50134;1.11218;94020
"2020-08-12T12:51:26.143";9.41467;-7.26318;-36.89575;1.01172;-0.55664;1.11536;94029
"2020-08-12T12:51:26.153";5.93567;-20.11108;-28.67126;1.01172;-0.55664;1.11536;94038
"2020-08-12T12:51:26.163";5.26428;1.89209;-13.96179;1.06519;-0.58435;1.12512;94046
"2020-08-12T12:51:26.189";13.77869;27.40479;29.63257;1.11389;-0.72192;1.18909;94076
"2020-08-12T12:51:26.209";9.2926;16.22009;17.79175;1.13611;-0.68274;1.1731;94067
"2020-08-12T12:51:26.229";21.75903;46.27991;41.29028;1.01367;-0.63037;1.18555;94097
"2020-08-12T12:51:26.230";23.45276;51.08643;42.44995;0.96753;-0.67419;1.17627;94106
"2020-08-12T12:51:26.251";14.25171;40.55786;34.97314;0.85815;-0.625;1.19214;94136
"2020-08-12T12:51:26.271";4.28772;24.10889;29.66309;0.79871;-0.65686;1.20227;94153
"2020-08-12T12:51:26.282";-0.45776;16.23535;21.42334;0.76477;-0.6626;1.1991;94162
"2020-08-12T12:51:26.287";9.20105;32.34863;32.92847;0.82935;-0.64551;1.20032;94145
"2020-08-12T12:51:26.295";-5.02014;9.04846;7.70569;0.73645;-0.66296;1.2019;94174
"2020-08-12T12:51:26.306";-16.34216;-2.86865;-20.87402;0.70178;-0.63123;1.16638;94192
"2020-08-12T12:51:26.320";-23.57483;-9.23157;-27.37427;0.70264;-0.59985;1.13086;94200
"2020-08-12T12:51:26.331";-31.82983;-15.35034;-26.53503;0.71814;-0.57324;1.10425;94213
"2020-08-12T12:51:26.347";-40.43579;-18.82935;-18.6615;0.73926;-0.55835;1.07764;94221
"2020-08-12T12:51:26.357";-48.96545;-18.24951;-5.34058;0.76343;-0.55237;1.05103;94239
"2020-08-12T12:51:26.379";-62.36267;-1.77002;28.12195;0.80505;-0.5614;0.99719;94251
"2020-08-12T12:51:26.387";-66.28418;11.39832;43.16711;0.80615;-0.56067;0.97437;94269
"2020-08-12T12:51:26.397";-67.97791;23.20862;53.87878;0.80005;-0.55994;0.96057;94277
"2020-08-12T12:51:26.407";-63.09509;37.01782;61.26404;0.77637;-0.5575;0.94739;94292
"2020-08-12T12:51:26.414";-63.09509;37.01782;61.26404;0.75366;-0.56128;0.94922;94301
"2020-08-12T12:51:26.423";-57.55615;40.13062;59.32617;0.75366;-0.56128;0.94922;94310
"2020-08-12T12:51:26.432";-50.20142;41.35132;55.92346;0.72815;-0.56909;0.94543;94318
"2020-08-12T12:51:26.445";-30.2887;34.86633;44.32678;0.66077;-0.60059;0.92493;94333
"2020-08-12T12:51:26.455";-17.8833;27.9541;33.66089;0.63525;-0.60352;0.9137;94343
"2020-08-12T12:51:26.463";-17.8833;27.9541;33.66089;0.61023;-0.59863;0.90125;94351
"2020-08-12T12:51:26.471";-4.69971;20.30945;17.99011;0.61023;-0.59863;0.90125;94360
"2020-08-12T12:51:26.495";31.25;6.63757;-35.62927;0.54431;-0.56812;0.85767;94383
"2020-08-12T12:51:26.503";31.25;6.63757;-35.62927;0.5282;-0.54053;0.84753;94391
"2020-08-12T12:51:26.511";40.81726;5.40161;-44.75403;0.5282;-0.54053;0.84753;94400
"2020-08-12T12:51:26.527";53.97034;3.69263;-33.69141;0.51355;-0.51855;0.83264;94415
"2020-08-12T12:51:26.535";58.09021;2.48718;-14.55688;0.51917;-0.48743;0.83044;94424
"2020-08-12T12:51:26.545";59.69238;1.38855;9.15527;0.51636;-0.46814;0.81775;94433
"2020-08-12T12:51:26.554";59.69238;1.38855;9.15527;0.50513;-0.44714;0.8064;94442
"2020-08-12T12:51:26.569";56.67114;-2.22778;56.18286;0.49414;-0.427;0.80261;94457
"2020-08-12T12:51:26.578";53.6499;-5.46265;73.73047;0.48279;-0.42126;0.80322;94466
"2020-08-12T12:51:26.586";50.9491;-9.90295;85.55603;0.46765;-0.41614;0.79089;94474
"2020-08-12T12:51:26.595";49.37744;-15.76233;90.59143;0.44482;-0.39905;0.77002;94483
"2020-08-12T12:51:26.610";48.27881;-22.94922;88.13477;0.42639;-0.36743;0.74707;94498
"2020-08-12T12:51:26.619";46.63086;-30.18188;78.39966;0.41553;-0.32776;0.72339;94507
"2020-08-12T12:51:26.627";43.27393;-36.60583;60.98938;0.40063;-0.27393;0.69727;94516
"2020-08-12T12:51:26.635";37.53662;-43.70117;34.94263;0.37695;-0.23853;0.66248;94524
"2020-08-12T12:51:26.651";30.60913;-51.49841;2.7771;0.37756;-0.24146;0.64856;94539
"2020-08-12T12:51:26.659";24.24622;-57.02209;-30.01404;0.38672;-0.2522;0.63806;94548
"2020-08-12T12:51:26.669";19.07349;-60.21118;-59.7229;0.39148;-0.26819;0.6134;94557
"2020-08-12T12:51:26.677";15.44189;-61.85913;-83.00781;0.40222;-0.27905;0.58203;94566
"2020-08-12T12:51:26.693";13.29041;-61.9812;-98.0072;0.4054;-0.27795;0.54346;94581
"2020-08-12T12:51:26.701";12.0697;-61.37085;-106.01807;0.3938;-0.25415;0.49341;94589
"2020-08-12T12:51:26.710";11.0321;-60.89783;-109.92432;0.38037;-0.22131;0.45154;94598
"2020-08-12T12:51:26.718";9.33838;-60.05859;-111.87744;0.36914;-0.18188;0.4115;94607
"2020-08-12T12:51:26.734";6.34766;-58.59375;-112.80823;0.34338;-0.13599;0.37549;94622
"2020-08-12T12:51:26.744";1.86157;-57.38831;-112.19788;0.33142;-0.11597;0.34521;94631
"2020-08-12T12:51:26.752";-2.97546;-55.03845;-107.52869;0.33984;-0.10229;0.32092;94640
"2020-08-12T12:51:26.761";-8.19397;-50.65918;-97.96143;0.34656;-0.08569;0.29651;94649
"2020-08-12T12:51:26.775";-14.0686;-44.57092;-84.8999;0.32996;-0.05176;0.24597;94664
"2020-08-12T12:51:26.784";-20.03479;-37.65869;-70.99915;0.32996;-0.05176;0.24597;94673
"2020-08-12T12:51:26.795";-26.44348;-30.70068;-58.33435;0.31567;-0.0293;0.23083;94681
"2020-08-12T12:51:26.802";-33.5083;-23.31543;-47.89734;0.30615;-0.0094;0.22705;94690
"2020-08-12T12:51:26.816";-48.24829;-11.1084;-34.77478;0.26843;0.0144;0.21167;94705
"2020-08-12T12:51:26.825";-48.24829;-11.1084;-34.77478;0.26099;0.01721;0.20752;94714
"2020-08-12T12:51:26.835";-54.93164;-7.88879;-31.78406;0.26099;0.01721;0.20752;94722
"2020-08-12T12:51:26.843";-60.66895;-5.84412;-30.34973;0.26685;0.0127;0.20801;94731
"2020-08-12T12:51:26.859";-69.10706;-1.78528;-29.26636;0.29041;0.00037;0.23621;94746
"2020-08-12T12:51:26.868";-71.51794;1.297;-27.5116;0.30469;-0.01855;0.25549;94755
"2020-08-12T12:51:26.875";-71.51794;1.297;-27.5116;0.30945;-0.03723;0.26807;94764
"2020-08-12T12:51:26.885";-72.17407;4.65393;-24.61243;0.30945;-0.03723;0.26807;94773
"2020-08-12T12:51:26.899";-68.61877;7.85828;-19.56177;0.31299;-0.06494;0.28564;94788
"2020-08-12T12:51:26.908";-65.52124;8.46863;-17.47131;0.34375;-0.07922;0.30786;94796
"2020-08-12T12:51:26.918";-62.2406;10.849;-14.31274;0.37402;-0.08875;0.33289;94805
"2020-08-12T12:51:26.925";-62.2406;10.849;-14.31274;0.37402;-0.08875;0.33289;94814
"2020-08-12T12:51:26.940";-56.15234;19.47021;-6.08826;0.40649;-0.11633;0.39978;94829
"2020-08-12T12:51:26.950";-52.50549;24.27673;0.45776;0.42175;-0.16199;0.42517;94837
"2020-08-12T12:51:26.958";-46.73767;27.34375;8.71277;0.41333;-0.20264;0.43311;94846
"2020-08-12T12:51:26.966";-46.73767;27.34375;8.71277;0.40686;-0.21936;0.43591;94855
"2020-08-12T12:51:26.984";-30.86853;21.85059;23.78845;0.41504;-0.21399;0.44983;94870
"2020-08-12T12:51:26.991";-24.76501;15.65552;27.9541;0.41284;-0.18054;0.46228;94879
"2020-08-12T12:51:27.000";-22.07947;7.70569;27.19116;0.39661;-0.14673;0.47461;94888
"2020-08-12T12:51:27.008";-22.2168;-1.37329;21.82007;0.40784;-0.17444;0.50757;94896
