"Time";"Gx";"Gy";"Gz";"Ax";"Ay";"Az";"ts"
"2020-08-12T12:51:27.028";-22.06421;-9.53674;16.52527;0.45068;-0.25928;0.54724;94909
"2020-08-12T12:51:27.034";-19.30237;-15.30457;15.59448;0.49304;-0.31335;0.57568;94917
"2020-08-12T12:51:27.039";-15.64026;-19.86694;18.23425;0.50464;-0.32581;0.57251;94926
"2020-08-12T12:51:27.046";-15.64026;-19.86694;18.23425;0.50464;-0.32581;0.57251;94935
"2020-08-12T12:51:27.060";-11.45935;-30.62439;20.61462;0.52087;-0.27002;0.5531;94948
"2020-08-12T12:51:27.068";-12.98523;-32.33337;17.15088;0.56714;-0.276;0.5791;94957
"2020-08-12T12:51:27.077";-12.98523;-32.33337;17.15088;0.63403;-0.34338;0.63757;94965
"2020-08-12T12:51:27.085";-15.1062;-28.64075;14.86206;0.63403;-0.34338;0.63757;94974
"2020-08-12T12:51:27.098";-15.47241;-20.76721;17.1051;0.60815;-0.42847;0.67102;94986
"2020-08-12T12:51:27.107";-14.05334;-15.68604;21.4386;0.60815;-0.42847;0.67102;94995
"2020-08-12T12:51:27.115";-11.6272;-18.6615;24.01733;0.56494;-0.40442;0.64233;95003
"2020-08-12T12:51:27.125";-10.31494;-28.24402;22.78137;0.54578;-0.3501;0.61047;95012
"2020-08-12T12:51:27.170";-10.26917;-47.76001;8.255;0.68933;-0.37732;0.63416;95041
"2020-08-12T12:51:27.190";-11.26099;-47.33276;11.15417;0.64331;-0.36743;0.61682;95032
"2020-08-12T12:51:27.244";-8.78906;-42.63306;8.83484;0.71912;-0.41565;0.65662;95050
"2020-08-12T12:51:27.245";-1.72424;-29.44946;28.19824;0.70703;-0.44067;0.63232;95080
"2020-08-12T12:51:27.246";5.32532;-32.9895;26.84021;0.91248;-0.60059;0.71899;95110
"2020-08-12T12:51:27.247";33.90503;-18.56995;27.08435;0.92688;-0.59839;0.69446;95119
"2020-08-12T12:51:27.275";56.90002;12.10022;10.11658;0.8501;-0.55042;0.68201;95157
"2020-08-12T12:51:27.282";51.9104;8.46863;15.15198;0.84326;-0.54919;0.72156;95139
"2020-08-12T12:51:27.283";56.90002;12.10022;10.11658;0.83081;-0.54309;0.69653;95148
"2020-08-12T12:51:27.288";61.70654;8.23975;8.94165;0.8501;-0.55042;0.68201;95166
"2020-08-12T12:51:27.314";70.43457;-4.66919;5.98145;1.01172;-0.57166;0.74731;95178
"2020-08-12T12:51:27.315";70.43457;-4.66919;5.98145;1.01172;-0.57166;0.74731;95187
"2020-08-12T12:51:27.329";75.07324;8.80432;-0.99182;1.09521;-0.55847;0.86475;95204
"2020-08-12T12:51:27.330";73.8678;21.1792;-7.91931;1.08496;-0.55066;0.90063;95216
"2020-08-12T12:51:27.337";71.24329;31.93665;-10.31494;1.08606;-0.55261;0.91895;95225
"2020-08-12T12:51:27.345";68.3136;37.67395;-4.62341;1.08765;-0.56677;0.92041;95234
"2020-08-12T12:51:27.354";65.979;36.37695;7.09534;1.08655;-0.56824;0.91565;95242
"2020-08-12T12:51:27.366";63.5376;30.85327;18.99719;1.09424;-0.54199;0.9187;95255
"2020-08-12T12:51:27.376";59.64661;26.85547;26.2146;1.11475;-0.5072;0.95227;95264
"2020-08-12T12:51:27.384";53.54309;28.32031;26.85547;1.12683;-0.47815;1.00708;95272
"2020-08-12T12:51:27.392";44.81506;34.34753;21.25549;1.10046;-0.47107;1.0636;95281
"2020-08-12T12:51:27.405";34.50012;39.67285;11.71875;1.07874;-0.52173;1.11426;95293
"2020-08-12T12:51:27.413";25.34485;41.16821;3.78418;1.07178;-0.58618;1.1449;95302
"2020-08-12T12:51:27.422";18.31055;38.13171;0.15259;1.05835;-0.64453;1.15283;95311
"2020-08-12T12:51:27.434";13.53455;31.32629;0.27466;1.06396;-0.67883;1.15845;95319
"2020-08-12T12:51:27.443";9.70459;24.64294;1.92261;1.07056;-0.70862;1.177;95331
"2020-08-12T12:51:27.451";6.24084;20.95032;3.8147;1.06433;-0.75586;1.20056;95340
"2020-08-12T12:51:27.461";6.24084;20.95032;3.8147;1.05286;-0.78345;1.21057;95349
"2020-08-12T12:51:27.469";3.37219;21.33179;6.63757;1.05286;-0.78345;1.21057;95358
"2020-08-12T12:51:27.482";-0.80872;24.52087;16.34216;0.97742;-0.78491;1.16638;95370
"2020-08-12T12:51:27.490";-0.80872;24.52087;16.34216;0.95215;-0.76013;1.14514;95379
"2020-08-12T12:51:27.499";-1.89209;22.2168;21.86584;0.95215;-0.76013;1.14514;95387
"2020-08-12T12:51:27.507";-3.0365;19.54651;26.22986;0.94287;-0.72559;1.13599;95396
"2020-08-12T12:51:27.520";-5.5542;18.52417;27.54211;0.92847;-0.67432;1.14282;95408
"2020-08-12T12:51:27.528";-11.30676;19.37866;24.9939;0.9032;-0.61853;1.16016;95417
"2020-08-12T12:51:27.537";-20.84351;20.62988;20.46204;0.87683;-0.5835;1.17029;95426
"2020-08-12T12:51:27.546";-32.51648;20.03479;18.09692;0.86365;-0.57739;1.16162;95434
"2020-08-12T12:51:27.558";-43.76221;15.97595;20.24841;0.8479;-0.58911;1.13196;95447
"2020-08-12T12:51:27.568";-52.74963;9.3689;24.88708;0.84424;-0.60132;1.09875;95455
"2020-08-12T12:51:27.576";-58.74634;2.24304;27.48108;0.85327;-0.60461;1.07312;95464
"2020-08-12T12:51:27.584";-61.88965;-3.90625;24.03259;0.85657;-0.59302;1.04956;95473
"2020-08-12T12:51:27.597";-63.24768;-7.62939;13.30566;0.86292;-0.57727;1.02441;95485
"2020-08-12T12:51:27.606";-62.98828;-7.65991;-1.58691;0.86707;-0.57056;1.00024;95494
"2020-08-12T12:51:27.615";-61.41663;-4.57764;-16.61682;0.84351;-0.56128;0.97217;95503
"2020-08-12T12:51:27.623";-58.67004;-0.7019;-28.30505;0.81042;-0.56714;0.93884;95511
"2020-08-12T12:51:27.635";-54.48914;2.42615;-33.78296;0.77539;-0.58447;0.90125;95523
"2020-08-12T12:51:27.644";-48.11096;3.86047;-32.2113;0.75269;-0.58875;0.87488;95532
"2020-08-12T12:51:27.652";-40.55786;3.86047;-25.4364;0.73352;-0.56702;0.84851;95541
"2020-08-12T12:51:27.661";-40.55786;3.86047;-25.4364;0.73352;-0.56702;0.84851;95550
"2020-08-12T12:51:27.682";-27.14539;1.49536;-10.87952;0.69324;-0.48169;0.79834;95570
"2020-08-12T12:51:27.691";-22.35413;2.04468;-4.31824;0.69324;-0.48169;0.79834;95579
"2020-08-12T12:51:27.699";-17.94434;4.16565;4.5166;0.68518;-0.48792;0.78552;95588
"2020-08-12T12:51:27.712";-12.22229;5.78308;16.60156;0.66333;-0.50391;0.76282;95600
"2020-08-12T12:51:27.720";-4.04358;4.80652;29.73938;0.63342;-0.50684;0.73853;95609
"2020-08-12T12:51:27.729";5.66101;0.76294;40.37476;0.6156;-0.49121;0.7218;95617
"2020-08-12T12:51:27.737";15.60974;-4.73022;46.37146;0.60217;-0.46692;0.70642;95626
"2020-08-12T12:51:27.750";24.71924;-9.85718;46.20361;0.59912;-0.44617;0.69739;95638
"2020-08-12T12:51:27.758";32.51648;-13.06152;41.15295;0.6012;-0.43689;0.69202;95647
"2020-08-12T12:51:27.768";39.62708;-14.34326;33.03528;0.59131;-0.43274;0.67737;95655
"2020-08-12T12:51:27.776";46.15784;-15.71655;22.97974;0.58032;-0.43726;0.66052;95665
"2020-08-12T12:51:27.789";53.05481;-18.38684;11.56616;0.56323;-0.42505;0.64038;95677
"2020-08-12T12:51:27.797";59.7229;-22.38464;-0.74768;0.55273;-0.40137;0.61511;95686
"2020-08-12T12:51:27.807";64.55994;-26.474;-13.96179;0.54993;-0.36853;0.59009;95694
"2020-08-12T12:51:27.815";66.87927;-29.34265;-28.35083;0.54663;-0.33801;0.57239;95703
"2020-08-12T12:51:27.826";66.61987;-29.93774;-43.22815;0.54138;-0.30579;0.56604;95715
"2020-08-12T12:51:27.836";63.65967;-27.9541;-57.29675;0.53479;-0.2865;0.55896;95724
"2020-08-12T12:51:27.846";59.41772;-24.36829;-68.46619;0.52856;-0.28918;0.54382;95733
"2020-08-12T12:51:27.853";59.41772;-24.36829;-68.46619;0.52722;-0.29419;0.51782;95741
"2020-08-12T12:51:27.866";52.1698;-16.1438;-73.95935;0.5166;-0.28198;0.48352;95754
"2020-08-12T12:51:27.874";52.1698;-16.1438;-73.95935;0.5011;-0.24622;0.45447;95762
"2020-08-12T12:51:27.883";49.05701;-13.59558;-71.38062;0.49072;-0.19214;0.43677;95771
"2020-08-12T12:51:27.892";44.73877;-11.71875;-69.19861;0.49072;-0.19214;0.43677;95780
"2020-08-12T12:51:27.904";38.07068;-9.58252;-68.69507;0.4884;-0.1377;0.43518;95792
"2020-08-12T12:51:27.913";29.22058;-6.2561;-68.66455;0.4884;-0.1377;0.43518;95801
"2020-08-12T12:51:27.922";19.97375;-1.11389;-65.68909;0.50146;-0.17053;0.44067;95810
"2020-08-12T12:51:27.930";12.34436;5.47791;-58.19702;0.48792;-0.17798;0.42712;95818
"2020-08-12T12:51:27.942";6.11877;11.0321;-49.16382;0.45398;-0.17676;0.4126;95830
"2020-08-12T12:51:27.951";0.94604;13.68713;-41.38184;0.42249;-0.17163;0.39771;95839
"2020-08-12T12:51:27.960";-3.40271;13.06152;-36.8042;0.39404;-0.14709;0.38489;95848
"2020-08-12T12:51:27.968";-7.46155;9.06372;-37.29248;0.37097;-0.1167;0.37012;95856
"2020-08-12T12:51:27.980";-11.8866;3.17383;-42.96875;0.35449;-0.08337;0.35474;95869
"2020-08-12T12:51:27.990";-17.04407;-2.83813;-52.47498;0.34045;-0.05042;0.3291;95877
"2020-08-12T12:51:27.999";-22.995;-8.36182;-63.90381;0.32312;-0.02539;0.30737;95886
"2020-08-12T12:51:28.009";-29.32739;-12.93945;-75.42419;0.30798;-0.00378;0.28577;95895
"2020-08-12T12:51:28.030";-35.96497;-16.0675;-84.88464;0.30762;0.00793;0.27197;95907
"2020-08-12T12:51:28.033";-42.31262;-16.93726;-90.42358;0.30444;0.01038;0.25989;95916
"2020-08-12T12:51:28.040";-47.89734;-16.41846;-91.99524;0.29138;0.0144;0.25049;95924
"2020-08-12T12:51:28.044";-47.89734;-16.41846;-91.99524;0.27856;0.0127;0.23706;95933
"2020-08-12T12:51:28.057";-57.02209;-14.46533;-86.99036;0.27698;0.00781;0.23303;95945
"2020-08-12T12:51:28.066";-60.7605;-12.69531;-81.90918;0.28394;0.00366;0.23291;95954
"2020-08-12T12:51:28.075";-60.7605;-12.69531;-81.90918;0.28394;0.00366;0.23291;95963
"2020-08-12T12:51:28.084";-63.91907;-9.24683;-75.48523;0.29614;0.00012;0.23889;95972
"2020-08-12T12:51:28.096";-66.98608;-4.34875;-68.28308;0.31042;-0.01453;0.25562;95984
"2020-08-12T12:51:28.104";-69.5343;1.17493;-60.33325;0.31042;-0.01453;0.25562;95993
"2020-08-12T12:51:28.132";-71.6095;14.64844;-38.52844;0.33264;-0.04773;0.28699;96010
"2020-08-12T12:51:28.156";-71.21277;7.75146;-50.50659;0.32397;-0.03064;0.2749;96001
"2020-08-12T12:51:28.175";-67.93213;26.84021;-8.74329;0.37561;-0.10132;0.32043;96031
"2020-08-12T12:51:28.176";-50.52185;46.31042;42.26685;0.43542;-0.17542;0.40295;96060
"2020-08-12T12:51:28.189";-57.49512;40.55786;26.48926;0.43176;-0.15344;0.37292;96048
"2020-08-12T12:51:28.190";-42.6178;48.96545;54.61121;0.43152;-0.21021;0.43994;96069
"2020-08-12T12:51:28.207";-24.50562;40.95459;69.73267;0.42297;-0.2334;0.49597;96087
"2020-08-12T12:51:28.210";-33.55408;47.05811;63.73596;0.42078;-0.2334;0.46716;96078
"2020-08-12T12:51:28.226";-11.91711;23.28491;69.68689;0.42102;-0.15564;0.53418;96108
"2020-08-12T12:51:28.231";-16.73889;32.60803;72.25037;0.42871;-0.20654;0.51758;96099
"2020-08-12T12:51:28.248";-12.89368;3.8147;48.37036;0.4397;-0.16882;0.57532;96125
"2020-08-12T12:51:28.262";-13.13782;13.1073;60.86731;0.46521;-0.23364;0.59253;96117
"2020-08-12T12:51:28.267";-11.04736;-8.37708;27.55737;0.46399;-0.22729;0.58484;96155
"2020-08-12T12:51:28.275";-9.47571;-13.73291;18.34106;0.46399;-0.22729;0.58484;96163
"2020-08-12T12:51:28.288";-13.8855;-21.45386;-4.18091;0.47534;-0.15955;0.58411;96176
"2020-08-12T12:51:28.304";-13.8855;-21.45386;-4.18091;0.50452;-0.19092;0.6106;96185
"2020-08-12T12:51:28.308";-19.85168;-22.2168;-16.57104;0.50452;-0.19092;0.6106;96193
"2020-08-12T12:51:28.324";-24.76501;-21.42334;-25.81787;0.51685;-0.22925;0.62292;96202
"2020-08-12T12:51:28.331";-28.39661;-21.49963;-32.01294;0.52942;-0.23987;0.63464;96214
"2020-08-12T12:51:28.334";-31.70776;-22.76611;-34.53064;0.56116;-0.26025;0.64319;96223
"2020-08-12T12:51:28.343";-34.17969;-24.33777;-32.08923;0.58289;-0.25977;0.63672;96232
"2020-08-12T12:51:28.351";-36.88049;-26.24512;-26.94702;0.59924;-0.24536;0.63074;96240
"2020-08-12T12:51:28.364";-40.17639;-26.68762;-19.42444;0.63708;-0.27002;0.64368;96252
"2020-08-12T12:51:28.373";-42.43469;-23.65112;-8.13293;0.67139;-0.29187;0.66907;96261
"2020-08-12T12:51:28.382";-43.88428;-18.21899;5.09644;0.66797;-0.34058;0.69092;96270
"2020-08-12T12:51:28.390";-42.73987;-14.45007;19.05823;0.64148;-0.41565;0.69556;96279
"2020-08-12T12:51:28.411";-32.18079;-20.08057;40.6189;0.64062;-0.39929;0.69299;96299
"2020-08-12T12:51:28.421";-27.28271;-26.84021;43.18237;0.69226;-0.37366;0.6864;96308
"2020-08-12T12:51:28.428";-27.28271;-26.84021;43.18237;0.76013;-0.35034;0.7002;96317
"2020-08-12T12:51:28.440";-19.6228;-29.32739;35.03418;0.81873;-0.41931;0.72412;96329
"2020-08-12T12:51:28.449";-12.52747;-22.87292;29.32739;0.82764;-0.50171;0.74243;96338
"2020-08-12T12:51:28.458";-12.52747;-22.87292;29.32739;0.80054;-0.53381;0.76831;96346
"2020-08-12T12:51:28.466";-1.87683;-16.51001;20.87402;0.80054;-0.53381;0.76831;96355
"2020-08-12T12:51:28.478";20.52307;-15.74707;-6.88171;0.78101;-0.52417;0.77844;96367
"2020-08-12T12:51:28.488";20.52307;-15.74707;-6.88171;0.78101;-0.52417;0.77844;96376
"2020-08-12T12:51:28.497";30.18188;-20.88928;-19.21082;0.8125;-0.505;0.75098;96385
"2020-08-12T12:51:28.506";39.09302;-27.19116;-28.38135;0.84387;-0.49512;0.7229;96394
"2020-08-12T12:51:28.517";48.20251;-30.88379;-34.31702;0.91187;-0.48743;0.71997;96406
"2020-08-12T12:51:28.526";56.73218;-27.86255;-35.46143;0.96936;-0.51282;0.72778;96415
"2020-08-12T12:51:28.536";65.39917;-18.08167;-32.25708;0.98889;-0.526;0.75378;96423
"2020-08-12T12:51:28.543";72.92175;-5.27954;-27.05383;0.97339;-0.52417;0.77869;96432
"2020-08-12T12:51:28.556";78.5675;5.98145;-21.39282;0.9646;-0.51355;0.80298;96444
"2020-08-12T12:51:28.564";82.03125;13.82446;-14.37378;0.97339;-0.49268;0.80872;96453
"2020-08-12T12:51:28.573";83.57239;17.42554;-5.27954;0.98792;-0.47974;0.79456;96461
"2020-08-12T12:51:28.582";84.30481;17.74597;4.85229;1.01123;-0.45813;0.79675;96470
"2020-08-12T12:51:28.594";84.03015;17.1051;12.77161;1.03418;-0.41382;0.81775;96483
"2020-08-12T12:51:28.603";80.59692;17.91382;15.64026;1.04578;-0.35864;0.85352;96492
"2020-08-12T12:51:28.613";73.39478;20.47729;13.41248;1.04089;-0.30652;0.89709;96501
"2020-08-12T12:51:28.621";62.88147;22.93396;8.42285;1.03381;-0.2832;0.94153;96509
"2020-08-12T12:51:28.633";51.11694;23.62061;5.75256;1.05176;-0.31812;0.98328;96521
"2020-08-12T12:51:28.642";41.00037;21.82007;10.52856;1.09644;-0.3866;1.01965;96530
"2020-08-12T12:51:28.651";34.05762;18.37158;20.75195;1.1521;-0.44519;1.04285;96539
"2020-08-12T12:51:28.659";34.05762;18.37158;20.75195;1.21497;-0.46021;1.06421;96548
"2020-08-12T12:51:28.672";27.20642;17.71545;32.48596;1.2644;-0.44421;1.09949;96560
"2020-08-12T12:51:28.679";27.20642;17.71545;32.48596;1.26746;-0.44348;1.12854;96568
"2020-08-12T12:51:28.690";22.49146;25.80261;29.83093;1.26746;-0.44348;1.12854;96577
"2020-08-12T12:51:28.698";16.11328;36.77368;25.13123;1.22888;-0.46838;1.14404;96586
"2020-08-12T12:51:28.711";9.56726;46.41724;23.68164;1.12891;-0.5304;1.14404;96599
"2020-08-12T12:51:28.719";3.54004;51.81885;28.76282;1.12891;-0.5304;1.14404;96607
"2020-08-12T12:51:28.728";-0.80872;51.57471;39.21509;1.09985;-0.56128;1.13696;96616
"2020-08-12T12:51:28.736";-3.57056;46.79871;50.27771;1.08069;-0.58276;1.14014;96625
"2020-08-12T12:51:28.749";-5.02014;39.03198;56.19812;1.05432;-0.62317;1.14929;96637
"2020-08-12T12:51:28.757";-4.36401;31.58569;55.16052;1.02441;-0.68311;1.17249;96646
"2020-08-12T12:51:28.766";-1.84631;27.13013;48.172;0.97144;-0.73767;1.1958;96654
"2020-08-12T12:51:28.775";1.92261;23.94104;36.27014;0.90552;-0.75195;1.20508;96663
"2020-08-12T12:51:28.787";4.89807;19.51599;21.11816;0.83252;-0.73303;1.19019;96675
"2020-08-12T12:51:28.796";6.08826;10.69641;6.54602;0.78577;-0.70862;1.1582;96684
"2020-08-12T12:51:28.805";5.49316;-2.96021;-3.78418;0.77295;-0.66516;1.12268;96693
"2020-08-12T12:51:28.813";2.34985;-19.6228;-9.87244;0.77344;-0.61279;1.09131;96702
"2020-08-12T12:51:28.826";-3.78418;-35.8429;-13.07678;0.78198;-0.55518;1.06824;96714
"2020-08-12T12:51:28.834";-12.78687;-47.8363;-15.24353;0.78735;-0.48975;1.04175;96723
"2020-08-12T12:51:28.843";-24.44458;-54.77905;-17.16614;0.79114;-0.43372;1.00305;96731
"2020-08-12T12:51:28.852";-37.38403;-57.25098;-16.57104;0.81079;-0.40784;0.96252;96740
"2020-08-12T12:51:28.864";-49.40796;-55.08423;-10.13184;0.83386;-0.40063;0.91406;96752
"2020-08-12T12:51:28.872";-59.15833;-49.17908;2.5177;0.85852;-0.39441;0.85876;96761
"2020-08-12T12:51:28.881";-59.15833;-49.17908;2.5177;0.8855;-0.37427;0.81067;96769
"2020-08-12T12:51:28.889";-66.02478;-40.5426;19.54651;0.8855;-0.37427;0.81067;96778
"2020-08-12T12:51:28.903";-74.63074;-15.64026;56.67114;0.91602;-0.32996;0.75671;96791
"2020-08-12T12:51:28.911";-74.63074;-15.64026;56.67114;0.92517;-0.32764;0.75122;96800
"2020-08-12T12:51:28.920";-76.67542;-1.37329;74.29504;0.92517;-0.32764;0.75122;96809
"2020-08-12T12:51:28.929";-76.43127;11.27625;89.82849;0.92041;-0.34045;0.75403;96817
"2020-08-12T12:51:28.941";-73.21167;18.96667;99.5636;0.89563;-0.36938;0.75244;96829
"2020-08-12T12:51:28.951";-66.0553;21.16394;100.47913;0.87524;-0.39783;0.75061;96838
"2020-08-12T12:51:28.958";-55.77087;20.69092;92.453;0.86499;-0.41748;0.75574;96847
"2020-08-12T12:51:28.967";-43.59436;21.1792;76.91956;0.84546;-0.43311;0.75745;96855
"2020-08-12T12:51:28.988";-16.96777;24.56665;29.70886;0.78003;-0.46228;0.74976;96875
"2020-08-12T12:51:29.000";-3.79944;25.54321;1.9989;0.74414;-0.50391;0.75403;96884
"2020-08-12T12:51:29.005";9.58252;24.96338;-24.79553;0.70654;-0.54736;0.75012;96893
"2020-08-12T12:51:29.023";22.82715;22.68982;-48.6145;0.67261;-0.56604;0.74109;96906
"2020-08-12T12:51:29.028";35.01892;20.03479;-67.91687;0.65771;-0.56787;0.73999;96915
"2020-08-12T12:51:29.040";44.81506;18.18848;-80.18494;0.64307;-0.55054;0.7373;96923
"2020-08-12T12:51:29.044";51.86462;16.43372;-84.09119;0.62927;-0.53076;0.72815;96932
"2020-08-12T12:51:29.056";56.51855;13.76343;-79.57458;0.61816;-0.50903;0.71838;96944
"2020-08-12T12:51:29.064";59.23462;9.6283;-67.39807;0.60388;-0.48181;0.703;96953
"2020-08-12T12:51:29.073";59.23462;9.6283;-67.39807;0.58972;-0.45178;0.67871;96961
"2020-08-12T12:51:29.081";60.28748;4.27246;-49.25537;0.58972;-0.45178;0.67871;96970
"2020-08-12T12:51:29.094";59.41772;-3.66211;-3.78418;0.60364;-0.4104;0.65442;96982
"2020-08-12T12:51:29.112";59.41772;-3.66211;-3.78418;0.61304;-0.37769;0.64661;96991
"2020-08-12T12:51:29.113";58.28857;-2.41089;17.48657;0.61304;-0.37769;0.64661;97000
"2020-08-12T12:51:29.120";56.01501;1.66321;33.2489;0.60352;-0.33386;0.63293;97009
"2020-08-12T12:51:29.132";52.47498;6.21033;40.8783;0.58679;-0.29285;0.62036;97021
"2020-08-12T12:51:29.142";47.92786;9.12476;40.45105;0.56592;-0.26782;0.6062;97030
"2020-08-12T12:51:29.156";43.64014;9.67407;33.81348;0.53882;-0.26697;0.58728;97038
"2020-08-12T12:51:29.162";40.48157;7.61414;23.04077;0.50684;-0.26794;0.56616;97047
"2020-08-12T12:51:29.177";38.77258;3.76892;8.74329;0.49365;-0.2749;0.5658;97059
"2020-08-12T12:51:29.185";37.7655;0.61035;-7.61414;0.47668;-0.27075;0.56396;97068
"2020-08-12T12:51:29.197";34.60693;-7.0343;-44.81506;0.42187;-0.24182;0.5083;97085
"2020-08-12T12:51:29.215";36.30066;-2.36511;-25.57373;0.44385;-0.25366;0.53943;97077
"2020-08-12T12:51:29.224";31.41785;-17.47131;-79.71191;0.40723;-0.19373;0.43665;97107
"2020-08-12T12:51:29.238";33.12683;-12.66479;-63.30872;0.41211;-0.2179;0.46875;97098
"2020-08-12T12:51:29.239";28.96118;-20.29419;-92.91077;0.42139;-0.17676;0.41748;97116
"2020-08-12T12:51:29.260";16.0675;-12.08496;-113.31177;0.35046;-0.10217;0.34192;97146
"2020-08-12T12:51:29.279";21.39282;-11.90186;-117.79785;0.24609;-0.12708;0.38208;97163
"2020-08-12T12:51:29.282";10.13184;-11.90186;-117.79785;0.29272;-0.07117;0.30164;97154
"2020-08-12T12:51:29.300";-13.56506;-23.51379;-107.52869;0.24109;0.00427;0.24646;97184
"2020-08-12T12:51:29.301";-4.42505;-19.6991;-117.26379;0.23254;-0.00977;0.25134;97175
"2020-08-12T12:51:29.321";-23.31543;-24.70398;-92.17834;0.25391;0.01477;0.24561;97202
"2020-08-12T12:51:29.328";-42.48047;-21.89636;-54.88586;0.25195;0.01746;0.22888;97214
"2020-08-12T12:51:29.330";-13.56506;-23.51379;-107.52869;0.25391;0.01477;0.24561;97192
"2020-08-12T12:51:29.343";-42.48047;-21.89636;-54.88586;0.24829;0.01306;0.22058;97223
"2020-08-12T12:51:29.355";-50.82703;-19.66858;-37.65869;0.24829;0.01306;0.22058;97232
