"Time";"Gx";"Gy";"Gz";"Ax";"Ay";"Az";"ts"
"2020-08-12T12:51:29.360";-57.89185;-17.25769;-23.20862;0.24438;0.00732;0.21021;97240
"2020-08-12T12:51:29.367";-63.5376;-15.16724;-12.08496;0.24084;0.00195;0.20605;97252
"2020-08-12T12:51:29.373";-67.7948;-13.5498;-3.87573;0.24927;-0.00281;0.20789;97261
"2020-08-12T12:51:29.381";-70.99915;-11.61194;2.53296;0.25366;-0.0033;0.21448;97270
"2020-08-12T12:51:29.390";-73.50159;-9.12476;7.14111;0.2572;-0.0033;0.22949;97279
"2020-08-12T12:51:29.402";-75.69885;-5.69153;9.8114;0.27014;-0.00562;0.24756;97291
"2020-08-12T12:51:29.412";-77.39258;-1.31226;10.89478;0.28467;-0.0105;0.26038;97299
"2020-08-12T12:51:29.420";-78.43018;3.70789;10.54382;0.29724;-0.01831;0.27246;97309
"2020-08-12T12:51:29.429";-78.67432;8.81958;9.18579;0.3031;-0.03076;0.28296;97317
"2020-08-12T12:51:29.441";-77.80457;12.90894;7.24792;0.3186;-0.05139;0.29492;97330
"2020-08-12T12:51:29.450";-75.16479;15.71655;5.95093;0.34766;-0.07544;0.31335;97338
"2020-08-12T12:51:29.459";-71.0144;17.74597;5.9967;0.36768;-0.09705;0.33325;97347
"2020-08-12T12:51:29.467";-65.82642;18.82935;7.24792;0.38489;-0.11975;0.35156;97356
"2020-08-12T12:51:29.479";-59.9823;19.19556;9.49097;0.40637;-0.1355;0.38269;97368
"2020-08-12T12:51:29.488";-53.95508;19.9585;12.23755;0.4248;-0.14832;0.40503;97376
"2020-08-12T12:51:29.497";-47.69897;20.18738;14.90784;0.4292;-0.16016;0.42285;97385
"2020-08-12T12:51:29.505";-47.69897;20.18738;14.90784;0.4292;-0.16016;0.42285;97394
"2020-08-12T12:51:29.518";-34.36279;18.31055;20.43152;0.4585;-0.17688;0.47107;97406
"2020-08-12T12:51:29.527";-28.54919;15.99121;23.05603;0.45544;-0.19348;0.48181;97415
"2020-08-12T12:51:29.535";-28.54919;15.99121;23.05603;0.45544;-0.19348;0.48181;97424
"2020-08-12T12:51:29.544";-22.59827;12.4054;25.52795;0.48779;-0.23022;0.49768;97432
"2020-08-12T12:51:29.557";-16.75415;10.02502;28.27454;0.52917;-0.24646;0.54626;97445
"2020-08-12T12:51:29.565";-12.46643;9.1095;29.63257;0.52917;-0.24646;0.54626;97453
"2020-08-12T12:51:29.574";-9.8877;9.35364;29.03748;0.55298;-0.24561;0.59595;97462
"2020-08-12T12:51:29.582";-9.27734;10.91003;26.53503;0.56042;-0.24817;0.63354;97471
"2020-08-12T12:51:29.595";-9.58252;10.77271;21.698;0.55408;-0.29053;0.64697;97483
"2020-08-12T12:51:29.603";-8.31604;6.57654;16.5863;0.5647;-0.34326;0.6521;97492
"2020-08-12T12:51:29.638";-2.05994;-6.74438;10.28442;0.61768;-0.35229;0.66174;97510
"2020-08-12T12:51:29.642";-2.45667;-9.91821;5.24902;0.67383;-0.28687;0.73755;97530
"2020-08-12T12:51:29.650";-8.5907;-9.09424;-0.68665;0.651;-0.30103;0.76013;97539
"2020-08-12T12:51:29.659";-15.15198;-10.5896;-6.21033;0.64404;-0.33911;0.77466;97547
"2020-08-12T12:51:29.671";-20.41626;-15.24353;-8.60596;0.62244;-0.33716;0.76001;97559
"2020-08-12T12:51:29.679";-24.82605;-23.88;-9.75037;0.61621;-0.34534;0.72913;97568
"2020-08-12T12:51:29.688";-26.88599;-33.61511;-9.82666;0.65662;-0.34485;0.70801;97577
"2020-08-12T12:51:29.696";-26.88599;-33.61511;-9.82666;0.72888;-0.33362;0.71423;97585
"2020-08-12T12:51:29.709";-28.0304;-36.9873;-13.21411;0.82568;-0.38428;0.75061;97598
"2020-08-12T12:51:29.719";-28.0304;-36.9873;-13.21411;0.88721;-0.46399;0.7948;97606
"2020-08-12T12:51:29.727";-25.5127;-25.80261;-15.1825;0.88721;-0.46399;0.7948;97615
"2020-08-12T12:51:29.735";-18.69202;-11.53564;-16.12854;0.88513;-0.56653;0.81628;97624
"2020-08-12T12:51:29.748";-5.72205;-1.83105;-16.18958;0.86475;-0.70288;0.80286;97636
"2020-08-12T12:51:29.757";13.29041;0.86975;-14.67896;0.86475;-0.70288;0.80286;97645
"2020-08-12T12:51:29.765";35.00366;-1.5564;-12.72583;0.88403;-0.68103;0.78345;97654
"2020-08-12T12:51:29.774";55.9845;-5.2948;-13.16833;0.92285;-0.61829;0.78418;97662
"2020-08-12T12:51:29.786";73.04382;-6.30188;-18.47839;0.95703;-0.53552;0.80042;97674
"2020-08-12T12:51:29.794";84.198;-2.91443;-28.76282;0.97046;-0.47168;0.83411;97683
"2020-08-12T12:51:29.803";89.73694;3.26538;-40.05432;0.96826;-0.45349;0.86707;97692
"2020-08-12T12:51:29.812";91.72058;9.21631;-46.52405;0.96826;-0.43408;0.87549;97700
"2020-08-12T12:51:29.824";91.11023;12.0697;-45.18127;0.99255;-0.41382;0.86426;97713
"2020-08-12T12:51:29.833";88.33313;10.75745;-37.29248;1.02441;-0.38062;0.85266;97722
"2020-08-12T12:51:29.849";82.88574;6.31714;-27.03857;1.05859;-0.33911;0.85156;97730
"2020-08-12T12:51:29.851";74.00513;3.37219;-17.66968;1.10327;-0.28931;0.87158;97739
"2020-08-12T12:51:29.863";61.58447;6.43921;-11.61194;1.13379;-0.23962;0.90686;97751
"2020-08-12T12:51:29.872";45.578;14.69421;-10.45227;1.12109;-0.19202;0.93591;97760
"2020-08-12T12:51:29.880";26.474;23.97156;-13.53455;1.10193;-0.15894;0.96667;97769
"2020-08-12T12:51:29.888";26.474;23.97156;-13.53455;1.08862;-0.15527;0.98035;97777
"2020-08-12T12:51:29.901";-13.58032;31.41785;-24.36829;1.08325;-0.16846;0.97778;97790
"2020-08-12T12:51:29.910";-31.08215;25.98572;-30.31921;1.11853;-0.18372;0.98694;97798
"2020-08-12T12:51:29.919";-31.08215;25.98572;-30.31921;1.18347;-0.20532;1.01514;97807
"2020-08-12T12:51:29.927";-46.38672;20.17212;-35.49194;1.18347;-0.20532;1.01514;97816
"2020-08-12T12:51:29.939";-68.77136;20.20264;-43.16711;1.24524;-0.35291;1.07788;97828
"2020-08-12T12:51:29.949";-68.77136;20.20264;-43.16711;1.24524;-0.35291;1.07788;97837
"2020-08-12T12:51:29.959";-72.37244;24.6582;-41.61072;1.25049;-0.47009;1.10486;97846
"2020-08-12T12:51:29.967";-69.73267;29.08325;-34.48486;1.24243;-0.59094;1.11414;97854
"2020-08-12T12:51:29.978";-60.01282;31.05164;-21.9574;1.25061;-0.70215;1.10962;97866
"2020-08-12T12:51:29.987";-43.8385;31.47888;-4.82178;1.26306;-0.76196;1.09839;97875
"2020-08-12T12:51:29.998";-24.09363;32.01294;14.05334;1.24744;-0.78821;1.09241;97884
"2020-08-12T12:51:30.010";-3.34167;32.91321;32.07397;1.21643;-0.79321;1.09656;97892
"2020-08-12T12:51:30.056";41.73279;31.35681;78.24707;1.09753;-0.6947;1.15625;97923
"2020-08-12T12:51:30.063";15.94543;33.87451;48.24829;1.1709;-0.78162;1.10999;97905
"2020-08-12T12:51:30.064";46.52405;16.3269;108.01697;1.02966;-0.60767;1.15808;97944
"2020-08-12T12:51:30.077";43.12134;6.89697;116.59241;1.00977;-0.56384;1.17883;97952
"2020-08-12T12:51:30.086";35.75134;-0.41199;115.21912;0.97229;-0.49854;1.20911;97961
"2020-08-12T12:51:30.093";4.89807;-12.66479;81.29883;0.86267;-0.3927;1.2356;97982
"2020-08-12T12:51:30.112";-15.60974;-21.698;60.36377;0.83472;-0.37524;1.21216;97991
"2020-08-12T12:51:30.134";-68.3136;-49.54529;27.92358;0.86438;-0.40759;1.07483;98021
"2020-08-12T12:51:30.135";-36.13281;-32.44019;44.32678;0.8302;-0.38464;1.16907;98008
"2020-08-12T12:51:30.154";-78.84216;-52.29187;22.18628;0.88342;-0.42615;1.02625;98038
"2020-08-12T12:51:30.158";-85.76965;-50.75073;15.42664;0.88342;-0.43982;0.98254;98047
"2020-08-12T12:51:30.175";-89.32495;-46.78345;6.68335;0.87268;-0.4939;0.90039;98059
"2020-08-12T12:51:30.199";-72.60132;-31.75354;-5.21851;0.85168;-0.56848;0.81958;98085
"2020-08-12T12:51:30.215";-88.57727;-27.22168;0.47302;0.85278;-0.4939;0.90039;98098
"2020-08-12T12:51:30.216";-83.28247;-36.65161;-6.22559;0.85632;-0.53271;0.85937;98077
"2020-08-12T12:51:30.243";-5.76782;-10.66589;23.83423;0.79846;-0.44458;0.70215;98125
"2020-08-12T12:51:30.249";-39.55078;-22.46094;16.28113;0.82886;-0.49402;0.73328;98115
"2020-08-12T12:51:30.267";36.01074;14.98413;60.15015;0.7146;-0.44031;0.62915;98154
"2020-08-12T12:51:30.268";21.60645;6.05774;31.84509;0.77234;-0.43054;0.66895;98137
"2020-08-12T12:51:30.276";51.86462;20.79773;78.68958;0.68835;-0.46802;0.6344;98163
"2020-08-12T12:51:30.297";88.80615;20.98083;109.26819;0.60327;-0.46252;0.62927;98183
"2020-08-12T12:51:30.304";105.20935;14.23645;111.67908;0.54724;-0.40613;0.6073;98192
"2020-08-12T12:51:30.317";105.20935;14.23645;111.67908;0.50928;-0.35034;0.57849;98200
"2020-08-12T12:51:30.328";124.63379;-4.98962;88.31787;0.46741;-0.29272;0.53943;98212
"2020-08-12T12:51:30.338";127.45667;-14.93835;68.45093;0.42273;-0.24304;0.50476;98221
"2020-08-12T12:51:30.353";127.45667;-14.93835;68.45093;0.40442;-0.20312;0.49292;98230
"2020-08-12T12:51:30.357";126.26648;-24.12415;46.95129;0.40442;-0.20312;0.49292;98239
"2020-08-12T12:51:30.363";121.7041;-30.89905;26.82495;0.35693;-0.16162;0.46863;98251
"2020-08-12T12:51:30.372";114.36462;-35.81238;8.22449;0.35693;-0.16162;0.46863;98260
"2020-08-12T12:51:30.381";105.07202;-39.64233;-8.11768;0.33972;-0.1488;0.43628;98269
"2020-08-12T12:51:30.389";94.11621;-42.38892;-19.68384;0.33447;-0.1416;0.39746;98277
"2020-08-12T12:51:30.402";81.84814;-43.56384;-24.27673;0.33691;-0.13306;0.37073;98289
"2020-08-12T12:51:30.410";68.67981;-42.41943;-22.79663;0.35388;-0.13098;0.3562;98298
"2020-08-12T12:51:30.419";55.19104;-38.49792;-17.13562;0.36194;-0.12366;0.35535;98307
"2020-08-12T12:51:30.427";41.91589;-32.69958;-10.0708;0.37231;-0.14697;0.35901;98316
"2020-08-12T12:51:30.448";22.06421;-21.72852;-3.00598;0.34363;-0.1488;0.31726;98336
"2020-08-12T12:51:30.457";15.31982;-21.04187;-5.85937;0.31775;-0.14001;0.28394;98345
"2020-08-12T12:51:30.464";10.0708;-22.53723;-11.91711;0.31042;-0.13074;0.26624;98353
"2020-08-12T12:51:30.478";5.40161;-23.26965;-18.55469;0.31445;-0.11096;0.25916;98366
"2020-08-12T12:51:30.486";0.10681;-21.78955;-25.08545;0.31946;-0.08545;0.25439;98374
"2020-08-12T12:51:30.495";-6.46973;-18.29529;-32.04346;0.30896;-0.06567;0.24084;98383
"2020-08-12T12:51:30.503";-6.46973;-18.29529;-32.04346;0.29358;-0.0636;0.23401;98392
"2020-08-12T12:51:30.516";-20.2179;-9.44519;-48.64502;0.28125;-0.07617;0.22595;98404
"2020-08-12T12:51:30.525";-25.52795;-4.76074;-55.9082;0.26526;-0.08801;0.21484;98413
"2020-08-12T12:51:30.534";-25.52795;-4.76074;-55.9082;0.26526;-0.08801;0.21484;98421
"2020-08-12T12:51:30.542";-29.31213;-0.21362;-61.30981;0.26624;-0.10303;0.21362;98430
"2020-08-12T12:51:30.554";-31.58569;4.68445;-63.9801;0.30652;-0.1123;0.23303;98443
"2020-08-12T12:51:30.563";-33.18787;10.89478;-63.797;0.30652;-0.1123;0.23303;98451
"2020-08-12T12:51:30.572";-34.51538;17.39502;-62.10327;0.30798;-0.10913;0.23547;98460
"2020-08-12T12:51:30.580";-36.04126;22.96448;-60.80627;0.30383;-0.09534;0.24109;98469
"2020-08-12T12:51:30.593";-38.22327;27.54211;-60.2417;0.29712;-0.08203;0.25183;98481
"2020-08-12T12:51:30.601";-41.07666;31.14319;-60.10437;0.29248;-0.08765;0.26074;98490
"2020-08-12T12:51:30.610";-43.8385;33.99658;-59.17358;0.30469;-0.10999;0.27551;98498
"2020-08-12T12:51:30.618";-46.06628;36.13281;-56.44226;0.31763;-0.12402;0.2887;98507
"2020-08-12T12:51:30.639";-51.26953;35.64453;-47.80579;0.32861;-0.10852;0.32214;98527
"2020-08-12T12:51:30.648";-55.78613;33.27942;-44.78455;0.3313;-0.09387;0.34644;98536
"2020-08-12T12:51:30.657";-61.90491;30.38025;-43.12134;0.34448;-0.08374;0.37598;98545
"2020-08-12T12:51:30.679";-75.83618;24.23096;-43.28918;0.35547;-0.09387;0.40332;98565
"2020-08-12T12:51:30.687";-81.58875;19.05823;-42.83142;0.36255;-0.12292;0.40991;98574
"2020-08-12T12:51:30.694";-81.58875;19.05823;-42.83142;0.36255;-0.12292;0.40991;98583
"2020-08-12T12:51:30.707";-90.49988;-0.13733;-32.10449;0.38525;-0.12073;0.43494;98595
"2020-08-12T12:51:30.716";-90.49988;-0.13733;-32.10449;0.39307;-0.09729;0.45679;98604
"2020-08-12T12:51:30.724";-96.0083;-10.37598;-23.84949;0.39307;-0.09729;0.45679;98612
"2020-08-12T12:51:30.732";-103.31726;-18.35632;-16.76941;0.39722;-0.0592;0.48096;98621
"2020-08-12T12:51:30.745";-112.77771;-24.03259;-12.54272;0.39795;-0.06702;0.49316;98633
"2020-08-12T12:51:30.753";-120.57495;-28.27454;-8.8501;0.43225;-0.15283;0.50293;98642
"2020-08-12T12:51:30.764";-123.10791;-29.64783;-1.57166;0.48743;-0.22595;0.51123;98651
"2020-08-12T12:51:30.771";-120.9259;-27.98462;8.88062;0.52039;-0.26587;0.51648;98660
"2020-08-12T12:51:30.783";-115.90576;-24.33777;19.40918;0.55652;-0.28821;0.5354;98672
"2020-08-12T12:51:30.795";-109.14612;-18.11218;27.86255;0.57141;-0.27612;0.55969;98681
"2020-08-12T12:51:30.807";-102.63062;-10.78796;31.70776;0.56323;-0.29675;0.59143;98689
"2020-08-12T12:51:30.817";-94.58923;-5.26428;33.30994;0.58691;-0.37195;0.62012;98698
"2020-08-12T12:51:30.828";-82.4585;-2.0752;37.62817;0.60815;-0.44934;0.64185;98710
"2020-08-12T12:51:30.836";-66.07056;-2.96021;45.28809;0.61292;-0.49182;0.64514;98719
"2020-08-12T12:51:30.841";-47.28699;-8.43811;54.04663;0.6322;-0.48584;0.64795;98727
"2020-08-12T12:51:30.848";-29.1748;-14.96887;60.80627;0.66797;-0.45752;0.65674;98737
"2020-08-12T12:51:30.861";-13.13782;-18.64624;64.10217;0.71655;-0.48181;0.67126;98749
"2020-08-12T12:51:30.869";2.5177;-17.51709;66.65039;0.7627;-0.526;0.69873;98758
"2020-08-12T12:51:30.878";18.50891;-11.84082;71.73157;0.78333;-0.57703;0.71936;98766
"2020-08-12T12:51:30.887";18.50891;-11.84082;71.73157;0.76465;-0.60645;0.71899;98775
"2020-08-12T12:51:30.899";52.39868;-1.15967;93.18542;0.74121;-0.59888;0.70703;98787
"2020-08-12T12:51:30.907";67.61169;-2.19727;105.94177;0.74146;-0.62329;0.70081;98796
"2020-08-12T12:51:30.916";67.61169;-2.19727;105.94177;0.73865;-0.65515;0.67786;98805
"2020-08-12T12:51:30.925";82.47375;-7.30896;116.89758;0.73865;-0.65515;0.67786;98814
"2020-08-12T12:51:30.938";97.03064;-15.25879;122.58911;0.81116;-0.74255;0.74365;98826
"2020-08-12T12:51:30.947";110.10742;-19.80591;123.01636;0.81116;-0.74255;0.74365;98834
"2020-08-12T12:51:30.955";122.08557;-16.93726;120.69702;0.82202;-0.76636;0.79529;98844
"2020-08-12T12:51:30.963";130.44739;-10.49805;112.03003;0.78748;-0.72131;0.82129;98852
"2020-08-12T12:51:30.976";132.59888;-6.2561;95.3064;0.75781;-0.65601;0.83508;98864
"2020-08-12T12:51:30.984";128.58582;-7.2937;74.40186;0.73816;-0.60742;0.83057;98873
"2020-08-12T12:51:30.994";120.4834;-13.74817;55.05371;0.73083;-0.62488;0.81946;98882
"2020-08-12T12:51:31.002";111.64856;-23.39172;41.85486;0.7511;-0.64172;0.80774;98890
"2020-08-12T12:51:31.016";102.15759;-31.63147;33.53882;0.79736;-0.62769;0.82385;98903
"2020-08-12T12:51:31.029";90.91187;-33.90503;27.5116;0.82703;-0.66333;0.86072;98911
"2020-08-12T12:51:31.031";79.55933;-30.44128;22.24731;0.8219;-0.67603;0.87866;98920
"2020-08-12T12:51:31.040";68.03894;-25.29907;15.04517;0.79102;-0.66406;0.86475;98929
"2020-08-12T12:51:31.072";57.15942;-21.65222;5.38635;0.79248;-0.66785;0.8385;98941
"2020-08-12T12:51:31.073";48.41614;-18.46313;-4.65393;0.83203;-0.66492;0.81458;98950
"2020-08-12T12:51:31.079";37.23145;-7.09534;-23.33069;0.92383;-0.70703;0.82739;98968
"2020-08-12T12:51:31.092";34.24072;3.0365;-33.82874;0.96033;-0.69861;0.85095;98980
"2020-08-12T12:51:31.100";30.50232;15.96069;-46.78345;0.96948;-0.66748;0.87378;98988
"2020-08-12T12:51:31.109";24.09363;29.09851;-61.93542;0.95886;-0.61633;0.89587;98997
"2020-08-12T12:51:31.117";24.09363;29.09851;-61.93542;0.95886;-0.61633;0.89587;99006
"2020-08-12T12:51:31.130";0.71716;45.56274;-87.61597;0.97107;-0.58667;0.94482;99018
"2020-08-12T12:51:31.143";0.71716;45.56274;-87.61597;0.97632;-0.63623;0.96826;99027
"2020-08-12T12:51:31.166";-22.50671;45.24231;-79.72717;0.98511;-0.69397;0.98596;99044
"2020-08-12T12:51:31.186";-12.00867;47.36328;-88.28735;0.97632;-0.63623;0.96826;99035
"2020-08-12T12:51:31.217";-30.39551;42.11426;-65.18555;0.99097;-0.72778;1.00745;99065
"2020-08-12T12:51:31.218";-31.58569;54.85535;-8.28552;0.84741;-0.79187;1.08813;99104
"2020-08-12T12:51:31.228";-38.16223;54.55017;-17.54761;0.87012;-0.7085;1.05652;99095
"2020-08-12T12:51:31.238";-10.29968;39.87122;13.50403;0.82654;-0.84167;1.15271;99121
"2020-08-12T12:51:31.253";-21.37756;49.98779;3.35693;0.84351;-0.8324;1.11926;99112
"2020-08-12T12:51:31.274";5.79834;12.0697;13.58032;0.79285;-0.80078;1.2135;99142
"2020-08-12T12:51:31.279";9.75037;-0.35095;4.02832;0.77002;-0.78162;1.19727;99151
"2020-08-12T12:51:31.298";14.43481;-16.22009;-19.54651;0.7677;-0.74768;1.13196;99172
"2020-08-12T12:51:31.308";14.89258;-21.22498;-35.55298;0.79492;-0.6665;1.08704;99190
"2020-08-12T12:51:31.313";14.89258;-21.22498;-35.55298;0.79163;-0.60791;1.07422;99198
"2020-08-12T12:51:31.322";1.93787;-21.3623;-42.70935;0.77441;-0.55481;1.06396;99210
"2020-08-12T12:51:31.331";-10.17761;-22.4762;-43.35022;0.76782;-0.51611;1.03674;99219
"2020-08-12T12:51:31.339";-10.17761;-22.4762;-43.35022;0.76782;-0.51611;1.03674;99228
"2020-08-12T12:51:31.348";-23.37646;-24.12415;-41.01563;0.77258;-0.50671;0.99573;99236
"2020-08-12T12:51:31.361";-34.94263;-26.03149;-36.48376;0.81665;-0.49841;0.93152;99249
"2020-08-12T12:51:31.369";-44.40308;-25.74158;-31.92139;0.81665;-0.49841;0.93152;99258
"2020-08-12T12:51:31.378";-51.40686;-21.78955;-28.85437;0.8324;-0.48633;0.90051;99266
"2020-08-12T12:51:31.387";-56.6864;-15.19775;-28.83911;0.83533;-0.47644;0.87158;99275
"2020-08-12T12:51:31.399";-60.45532;-6.69861;-30.83801;0.83789;-0.47876;0.85095;99287
"2020-08-12T12:51:31.408";-62.31689;3.50952;-32.86743;0.83765;-0.49268;0.83508;99296
"2020-08-12T12:51:31.416";-62.17957;13.87024;-33.73718;0.83069;-0.50623;0.83057;99305
"2020-08-12T12:51:31.425";-59.4635;21.48438;-34.40857;0.81995;-0.52222;0.82996;99313
"2020-08-12T12:51:31.437";-54.10767;23.9563;-37.36877;0.80371;-0.52844;0.82959;99326
"2020-08-12T12:51:31.446";-47.19543;21.72852;-45.10498;0.79028;-0.51526;0.82434;99334
"2020-08-12T12:51:31.455";-39.47449;17.1051;-59.29565;0.77271;-0.50208;0.81921;99343
"2020-08-12T12:51:31.464";-31.57043;12.75635;-78.72009;0.75977;-0.49231;0.81531;99352
"2020-08-12T12:51:31.485";-16.81519;11.41357;-118.02673;0.73389;-0.5072;0.79211;99372
"2020-08-12T12:51:31.493";-9.33838;13.93127;-131.50024;0.71179;-0.49719;0.77344;99381
"2020-08-12T12:51:31.501";-9.33838;13.93127;-131.50024;0.69312;-0.4751;0.74048;99390
"2020-08-12T12:51:31.522";4.02832;19.6991;-140.33508;0.6217;-0.37646;0.67749;99410
"2020-08-12T12:51:31.530";8.69751;20.23315;-137.00867;0.6217;-0.37646;0.67749;99419
"2020-08-12T12:51:31.539";11.01685;18.31055;-131.36292;0.58582;-0.31641;0.64673;99427
"2020-08-12T12:51:31.552";10.78796;14.9231;-124.75586;0.54602;-0.25452;0.60144;99440
"2020-08-12T12:51:31.560";8.78906;11.56616;-117.01965;0.54602;-0.25452;0.60144;99448
"2020-08-12T12:51:31.570";6.24084;9.76562;-108.39844;0.52905;-0.22583;0.57642;99457
"2020-08-12T12:51:31.578";2.88391;9.42993;-101.45569;0.51147;-0.19092;0.55164;99466
"2020-08-12T12:51:31.598";-6.48499;13.19885;-98.7854;0.46899;-0.12634;0.49915;99486
"2020-08-12T12:51:31.608";-12.19177;16.17432;-103.02734;0.4447;-0.11377;0.4729;99494
"2020-08-12T12:51:31.615";-18.00537;19.27185;-109.35974;0.41882;-0.1106;0.45093;99503
"2020-08-12T12:51:31.627";-22.97974;21.89636;-116.9281;0.39282;-0.12219;0.42737;99515
"2020-08-12T12:51:31.636";-26.32141;23.46802;-124.75586;0.36865;-0.12769;0.401;99524
"2020-08-12T12:51:31.645";-28.54919;24.16992;-132.30896;0.35413;-0.11816;0.3833;99533
"2020-08-12T12:51:31.653";-30.59387;24.85657;-139.35852;0.3479;-0.09863;0.38025;99541
"2020-08-12T12:51:31.666";-33.52356;26.03149;-145.38574;0.32202;-0.07312;0.36572;99554
"2020-08-12T12:51:31.675";-37.2467;25.89417;-150.63477;0.2926;-0.05566;0.34814;99563
"2020-08-12T12:51:31.685";-41.42761;24.30725;-154.19006;0.27051;-0.03394;0.33923;99572
"2020-08-12T12:51:31.692";-41.42761;24.30725;-154.19006;0.27051;-0.03394;0.33923;99580
"2020-08-12T12:51:31.704";-51.54419;18.81409;-154.31213;0.22693;-0.02881;0.31067;99593
"2020-08-12T12:51:31.713";-51.54419;18.81409;-154.31213;0.22168;-0.03821;0.29504;99601
"2020-08-12T12:51:31.722";-55.54199;15.51819;-149.78027;0.22168;-0.03821;0.29504;99610
"2020-08-12T12:51:31.730";-57.92236;12.60376;-142.16614;0.22363;-0.05005;0.28296;99619
"2020-08-12T12:51:31.743";-58.39539;10.26917;-132.72095;0.21899;-0.0592;0.26001;99631